Australian Bureau of Statistics

"2011 Census - Counting Persons, Place of Enumeration"
"SA2, RLHP Relationship in Household, SEXP Sex and AGE5P - Age in Five Year Groups"
"Counting: Persons, Location on Census Night"

Filters:
"Default Summation","Persons, Location on Census Night"


"SA2","RLHP Relationship in Household","SEXP Sex","AGE5P - Age in Five Year Groups",
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",4,
,,,"70-84 years",4,
,,,"55-69 years",26,
,,,"40-54 years",12,
,,,"25-39 years",33,
,,,"15-24 years",29,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",9,
,,,"70-84 years",25,
,,,"55-69 years",20,
,,,"40-54 years",9,
,,,"25-39 years",24,
,,,"15-24 years",24,
,,,"0-14 years",0,
"Ivanhoe East - Eaglemont","Married","Male","100 years and over",0,
,,,"85-99 years",29,
,,,"70-84 years",208,
,,,"55-69 years",600,
,,,"40-54 years",683,
,,,"25-39 years",258,
,,,"15-24 years",3,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",12,
,,,"70-84 years",152,
,,,"55-69 years",515,
,,,"40-54 years",766,
,,,"25-39 years",336,
,,,"15-24 years",13,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",4,
,,,"70-84 years",0,
,,,"55-69 years",9,
,,,"40-54 years",26,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",12,
,,,"70-84 years",18,
,,,"55-69 years",47,
,,,"40-54 years",68,
,,,"25-39 years",19,
,,,"15-24 years",0,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",694,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",664,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",346,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",331,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",11,
,,,"40-54 years",22,
,,,"25-39 years",125,
,,,"15-24 years",132,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",5,
,,,"55-69 years",5,
,,,"40-54 years",7,
,,,"25-39 years",88,
,,,"15-24 years",91,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",8,
,,,"55-69 years",7,
,,,"40-54 years",16,
,,,"25-39 years",21,
,,,"15-24 years",28,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",8,
,,,"40-54 years",5,
,,,"25-39 years",26,
,,,"15-24 years",22,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",18,
,,,"70-84 years",31,
,,,"55-69 years",66,
,,,"40-54 years",52,
,,,"25-39 years",48,
,,,"15-24 years",9,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",53,
,,,"70-84 years",97,
,,,"55-69 years",77,
,,,"40-54 years",54,
,,,"25-39 years",48,
,,,"15-24 years",9,
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",5,
,,,"70-84 years",3,
,,,"55-69 years",4,
,,,"40-54 years",3,
,,,"25-39 years",19,
,,,"15-24 years",13,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",9,
,,,"70-84 years",14,
,,,"55-69 years",6,
,,,"40-54 years",3,
,,,"25-39 years",7,
,,,"15-24 years",10,
,,,"0-14 years",0,
"Montmorency - Briar Hill","Married","Male","100 years and over",0,
,,,"85-99 years",50,
,,,"70-84 years",388,
,,,"55-69 years",1024,
,,,"40-54 years",1123,
,,,"25-39 years",924,
,,,"15-24 years",35,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",18,
,,,"70-84 years",327,
,,,"55-69 years",974,
,,,"40-54 years",1180,
,,,"25-39 years",1038,
,,,"15-24 years",56,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",6,
,,,"70-84 years",6,
,,,"55-69 years",38,
,,,"40-54 years",55,
,,,"25-39 years",9,
,,,"15-24 years",0,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",18,
,,,"70-84 years",43,
,,,"55-69 years",109,
,,,"40-54 years",282,
,,,"25-39 years",116,
,,,"15-24 years",9,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1324,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1320,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",439,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",473,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",15,
,,,"40-54 years",68,
,,,"25-39 years",222,
,,,"15-24 years",325,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",8,
,,,"40-54 years",32,
,,,"25-39 years",178,
,,,"15-24 years",254,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",9,
,,,"55-69 years",18,
,,,"40-54 years",30,
,,,"25-39 years",79,
,,,"15-24 years",33,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",5,
,,,"55-69 years",25,
,,,"40-54 years",24,
,,,"25-39 years",60,
,,,"15-24 years",37,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",26,
,,,"70-84 years",74,
,,,"55-69 years",162,
,,,"40-54 years",158,
,,,"25-39 years",131,
,,,"15-24 years",11,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",65,
,,,"70-84 years",221,
,,,"55-69 years",305,
,,,"40-54 years",152,
,,,"25-39 years",136,
,,,"15-24 years",14,
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",8,
,,,"70-84 years",8,
,,,"55-69 years",19,
,,,"40-54 years",3,
,,,"25-39 years",30,
,,,"15-24 years",28,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",13,
,,,"70-84 years",30,
,,,"55-69 years",30,
,,,"40-54 years",19,
,,,"25-39 years",20,
,,,"15-24 years",29,
,,,"0-14 years",0,
"Viewbank - Yallambie","Married","Male","100 years and over",0,
,,,"85-99 years",71,
,,,"70-84 years",567,
,,,"55-69 years",1084,
,,,"40-54 years",1287,
,,,"25-39 years",1034,
,,,"15-24 years",36,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",31,
,,,"70-84 years",411,
,,,"55-69 years",1073,
,,,"40-54 years",1326,
,,,"25-39 years",1249,
,,,"15-24 years",76,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",21,
,,,"55-69 years",37,
,,,"40-54 years",63,
,,,"25-39 years",10,
,,,"15-24 years",0,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",22,
,,,"70-84 years",62,
,,,"55-69 years",107,
,,,"40-54 years",275,
,,,"25-39 years",99,
,,,"15-24 years",10,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1619,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1482,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",550,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",489,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",16,
,,,"40-54 years",105,
,,,"25-39 years",304,
,,,"15-24 years",306,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",3,
,,,"55-69 years",18,
,,,"40-54 years",51,
,,,"25-39 years",217,
,,,"15-24 years",236,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",5,
,,,"55-69 years",24,
,,,"40-54 years",35,
,,,"25-39 years",84,
,,,"15-24 years",65,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",4,
,,,"70-84 years",11,
,,,"55-69 years",20,
,,,"40-54 years",23,
,,,"25-39 years",61,
,,,"15-24 years",72,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",34,
,,,"70-84 years",91,
,,,"55-69 years",121,
,,,"40-54 years",151,
,,,"25-39 years",100,
,,,"15-24 years",10,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",100,
,,,"70-84 years",287,
,,,"55-69 years",256,
,,,"40-54 years",156,
,,,"25-39 years",87,
,,,"15-24 years",8,
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",6,
,,,"70-84 years",16,
,,,"55-69 years",16,
,,,"40-54 years",22,
,,,"25-39 years",40,
,,,"15-24 years",24,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",18,
,,,"70-84 years",33,
,,,"55-69 years",33,
,,,"40-54 years",15,
,,,"25-39 years",21,
,,,"15-24 years",33,
,,,"0-14 years",0,
"Watsonia","Married","Male","100 years and over",0,
,,,"85-99 years",30,
,,,"70-84 years",296,
,,,"55-69 years",506,
,,,"40-54 years",601,
,,,"25-39 years",573,
,,,"15-24 years",22,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",13,
,,,"70-84 years",229,
,,,"55-69 years",517,
,,,"40-54 years",588,
,,,"25-39 years",662,
,,,"15-24 years",45,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",4,
,,,"70-84 years",15,
,,,"55-69 years",23,
,,,"40-54 years",30,
,,,"25-39 years",9,
,,,"15-24 years",0,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",9,
,,,"70-84 years",44,
,,,"55-69 years",67,
,,,"40-54 years",148,
,,,"25-39 years",80,
,,,"15-24 years",3,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",784,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",762,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",239,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",222,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",13,
,,,"40-54 years",70,
,,,"25-39 years",158,
,,,"15-24 years",193,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",4,
,,,"40-54 years",26,
,,,"25-39 years",114,
,,,"15-24 years",158,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",3,
,,,"55-69 years",21,
,,,"40-54 years",27,
,,,"25-39 years",54,
,,,"15-24 years",10,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",4,
,,,"55-69 years",12,
,,,"40-54 years",21,
,,,"25-39 years",49,
,,,"15-24 years",39,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",10,
,,,"70-84 years",54,
,,,"55-69 years",62,
,,,"40-54 years",83,
,,,"25-39 years",88,
,,,"15-24 years",17,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",59,
,,,"70-84 years",157,
,,,"55-69 years",111,
,,,"40-54 years",65,
,,,"25-39 years",47,
,,,"15-24 years",11,
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",6,
,,,"55-69 years",6,
,,,"40-54 years",12,
,,,"25-39 years",15,
,,,"15-24 years",18,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",24,
,,,"55-69 years",16,
,,,"40-54 years",9,
,,,"25-39 years",19,
,,,"15-24 years",11,
,,,"0-14 years",0,
"Kingsbury","Married","Male","100 years and over",0,
,,,"85-99 years",15,
,,,"70-84 years",205,
,,,"55-69 years",380,
,,,"40-54 years",719,
,,,"25-39 years",539,
,,,"15-24 years",47,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",10,
,,,"70-84 years",146,
,,,"55-69 years",331,
,,,"40-54 years",723,
,,,"25-39 years",642,
,,,"15-24 years",78,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",9,
,,,"40-54 years",29,
,,,"25-39 years",3,
,,,"15-24 years",0,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",4,
,,,"70-84 years",21,
,,,"55-69 years",38,
,,,"40-54 years",104,
,,,"25-39 years",49,
,,,"15-24 years",0,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",807,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",756,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",234,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",262,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",6,
,,,"40-54 years",27,
,,,"25-39 years",119,
,,,"15-24 years",132,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",8,
,,,"40-54 years",10,
,,,"25-39 years",86,
,,,"15-24 years",96,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",10,
,,,"55-69 years",7,
,,,"40-54 years",13,
,,,"25-39 years",130,
,,,"15-24 years",283,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",6,
,,,"55-69 years",6,
,,,"40-54 years",14,
,,,"25-39 years",124,
,,,"15-24 years",294,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",8,
,,,"70-84 years",40,
,,,"55-69 years",35,
,,,"40-54 years",50,
,,,"25-39 years",84,
,,,"15-24 years",31,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",22,
,,,"70-84 years",93,
,,,"55-69 years",56,
,,,"40-54 years",42,
,,,"25-39 years",60,
,,,"15-24 years",42,
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",5,
,,,"70-84 years",5,
,,,"55-69 years",10,
,,,"40-54 years",17,
,,,"25-39 years",32,
,,,"15-24 years",31,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",6,
,,,"70-84 years",24,
,,,"55-69 years",14,
,,,"40-54 years",16,
,,,"25-39 years",21,
,,,"15-24 years",34,
,,,"0-14 years",0,
"Preston","Married","Male","100 years and over",0,
,,,"85-99 years",101,
,,,"70-84 years",714,
,,,"55-69 years",1017,
,,,"40-54 years",1881,
,,,"25-39 years",1963,
,,,"15-24 years",100,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",42,
,,,"70-84 years",520,
,,,"55-69 years",1000,
,,,"40-54 years",1875,
,,,"25-39 years",2252,
,,,"15-24 years",207,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",16,
,,,"70-84 years",45,
,,,"55-69 years",60,
,,,"40-54 years",72,
,,,"25-39 years",24,
,,,"15-24 years",6,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",47,
,,,"70-84 years",146,
,,,"55-69 years",215,
,,,"40-54 years",444,
,,,"25-39 years",191,
,,,"15-24 years",35,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",2396,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",2246,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",594,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",629,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",48,
,,,"40-54 years",256,
,,,"25-39 years",487,
,,,"15-24 years",366,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",3,
,,,"55-69 years",26,
,,,"40-54 years",141,
,,,"25-39 years",335,
,,,"15-24 years",276,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",21,
,,,"55-69 years",107,
,,,"40-54 years",135,
,,,"25-39 years",545,
,,,"15-24 years",328,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",16,
,,,"55-69 years",55,
,,,"40-54 years",102,
,,,"25-39 years",425,
,,,"15-24 years",284,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",50,
,,,"70-84 years",175,
,,,"55-69 years",285,
,,,"40-54 years",382,
,,,"25-39 years",306,
,,,"15-24 years",51,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",144,
,,,"70-84 years",427,
,,,"55-69 years",353,
,,,"40-54 years",343,
,,,"25-39 years",263,
,,,"15-24 years",49,
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",9,
,,,"70-84 years",19,
,,,"55-69 years",45,
,,,"40-54 years",60,
,,,"25-39 years",152,
,,,"15-24 years",111,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",31,
,,,"70-84 years",91,
,,,"55-69 years",81,
,,,"40-54 years",63,
,,,"25-39 years",86,
,,,"15-24 years",98,
,,,"0-14 years",0,
"Reservoir - East","Married","Male","100 years and over",0,
,,,"85-99 years",119,
,,,"70-84 years",771,
,,,"55-69 years",902,
,,,"40-54 years",1260,
,,,"25-39 years",1565,
,,,"15-24 years",96,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",67,
,,,"70-84 years",603,
,,,"55-69 years",896,
,,,"40-54 years",1260,
,,,"25-39 years",1722,
,,,"15-24 years",191,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",10,
,,,"70-84 years",32,
,,,"55-69 years",57,
,,,"40-54 years",85,
,,,"25-39 years",24,
,,,"15-24 years",0,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",35,
,,,"70-84 years",145,
,,,"55-69 years",184,
,,,"40-54 years",412,
,,,"25-39 years",280,
,,,"15-24 years",34,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1854,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1786,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",447,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",514,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",43,
,,,"40-54 years",217,
,,,"25-39 years",469,
,,,"15-24 years",423,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",28,
,,,"40-54 years",121,
,,,"25-39 years",298,
,,,"15-24 years",312,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",16,
,,,"55-69 years",48,
,,,"40-54 years",99,
,,,"25-39 years",338,
,,,"15-24 years",246,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",20,
,,,"55-69 years",53,
,,,"40-54 years",61,
,,,"25-39 years",182,
,,,"15-24 years",162,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",80,
,,,"70-84 years",208,
,,,"55-69 years",308,
,,,"40-54 years",330,
,,,"25-39 years",281,
,,,"15-24 years",45,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",204,
,,,"70-84 years",580,
,,,"55-69 years",369,
,,,"40-54 years",260,
,,,"25-39 years",272,
,,,"15-24 years",39,
,,,"0-14 years",0,
,"Relatives","Male","100 years and over",0,
,,,"85-99 years",8,
,,,"70-84 years",21,
,,,"55-69 years",56,
,,,"40-54 years",68,
,,,"25-39 years",115,
,,,"15-24 years",106,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",27,
,,,"70-84 years",87,
,,,"55-69 years",78,
,,,"40-54 years",56,
,,,"25-39 years",100,
,,,"15-24 years",75,
,,,"0-14 years",0,
"Reservoir - West","Married","Male","100 years and over",0,
,,,"85-99 years",124,
,,,"70-84 years",883,
,,,"55-69 years",1005,
,,,"40-54 years",1322,
,,,"25-39 years",1457,
,,,"15-24 years",70,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",48,
,,,"70-84 years",632,
,,,"55-69 years",1076,
,,,"40-54 years",1336,
,,,"25-39 years",1614,
,,,"15-24 years",159,
,,,"0-14 years",0,
,"Lone parent","Male","100 years and over",0,
,,,"85-99 years",13,
,,,"70-84 years",34,
,,,"55-69 years",51,
,,,"40-54 years",64,
,,,"25-39 years",18,
,,,"15-24 years",5,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",36,
,,,"70-84 years",141,
,,,"55-69 years",163,
,,,"40-54 years",326,
,,,"25-39 years",178,
,,,"15-24 years",16,
,,,"0-14 years",0,
,"U15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1861,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",0,
,,,"0-14 years",1656,
,"Student","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",478,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",0,
,,,"40-54 years",0,
,,,"25-39 years",0,
,,,"15-24 years",512,
,,,"0-14 years",0,
,"O15Child","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",54,
,,,"40-54 years",199,
,,,"25-39 years",483,
,,,"15-24 years",397,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",0,
,,,"55-69 years",23,
,,,"40-54 years",115,
,,,"25-39 years",306,
,,,"15-24 years",287,
,,,"0-14 years",0,
,"GroupHhold","Male","100 years and over",0,
,,,"85-99 years",0,
,,,"70-84 years",16,
,,,"55-69 years",69,
,,,"40-54 years",77,
,,,"25-39 years",240,
,,,"15-24 years",157,
,,,"0-14 years",0,
,,"Female","100 years and over",0,
,,,"85-99 years",3,
,,,"70-84 years",13,
,,,"55-69 years",45,
,,,"40-54 years",51,
,,,"25-39 years",117,
,,,"15-24 years",89,
,,,"0-14 years",0,
,"Lone person","Male","100 years and over",0,
,,,"85-99 years",53,
,,,"70-84 years",152,
,,,"55-69 years",217,
,,,"40-54 years",279,
,,,"25-39 years",196,
,,,"15-24 years",29,
,,,"0-14 years",0,
